                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4493,                 4.2804,                 1.4557,                0.81766,                0.03243,                0.02473,                0.01385,                  2.148,                 3.0776,                 1.3174,               0.070055,              0.0033273,              0.0033273
                      1,                 2.2843,                 2.9071,                 1.2729,                 0.8417,                0.03341,                0.02777,                0.01503,                 2.1657,                 2.6893,                 1.2502,               0.039923,              0.0065287,              0.0065287
                      2,                  2.345,                 2.7887,                 1.2834,                0.28913,                0.03009,                0.02518,                0.01209,                 2.3878,                 2.9396,                 1.3719,              0.0096588,              0.0095982,              0.0095982
                      3,                  2.319,                 2.6769,                 1.2859,                0.24358,                0.04643,                0.03545,                0.01933,                  2.064,                 2.4875,                 1.2464,               0.009406,               0.009406,               0.009406
                      4,                 2.1989,                 2.4888,                 1.2279,                0.33221,                0.05193,                0.04408,                0.02384,                 2.0149,                  2.329,                 1.2043,               0.009406,               0.009406,               0.009406
                      5,                 2.1251,                 2.3127,                 1.2011,                0.33652,                 0.0619,                0.04831,                0.02748,                  1.951,                  2.182,                 1.2056,               0.009208,               0.009208,               0.009208
                      6,                  2.052,                  2.221,                 1.1753,                0.32822,                0.06457,                0.05458,                0.03137,                  1.871,                 2.0729,                 1.1566,                0.00901,                0.00901,                0.00901
                      7,                 2.0158,                 2.1607,                 1.1679,                0.26425,                0.06715,                0.05865,                0.03338,                 1.8158,                 1.9789,                 1.1311,               0.008812,               0.008812,               0.008812
                      8,                 1.9734,                 2.0652,                  1.147,                0.38971,                0.07388,                0.06389,                0.03628,                 1.7711,                  1.914,                 1.1023,               0.008614,               0.008614,               0.008614
                      9,                 1.9266,                  2.025,                 1.1325,                0.34358,                0.06739,                0.06789,                0.03852,                 1.7828,                 2.1101,                 1.1177,               0.008416,               0.008416,               0.008416
                     10,                 1.9105,                 1.9732,                 1.1274,                0.39597,                0.06684,                0.06756,                0.04103,                 1.7157,                 1.8475,                 1.0942,               0.008218,               0.008218,               0.008218
                     11,                 1.8662,                 1.9265,                 1.1112,                0.43604,                0.08032,                0.07915,                0.04884,                 1.6908,                 1.7975,                 1.0909,                0.00802,                0.00802,                0.00802
                     12,                 1.8458,                 1.8923,                 1.1068,                0.43486,                0.07203,                0.07275,                0.04321,                  1.667,                 1.7598,                 1.0776,               0.007822,               0.007822,               0.007822
                     13,                 1.8267,                 1.8492,                 1.1006,                0.45335,                0.07124,                0.07553,                  0.045,                 1.6898,                 1.7518,                 1.0878,               0.007624,               0.007624,               0.007624
                     14,                 1.8097,                 1.8515,                 1.1014,                0.44417,                0.08467,                0.08112,                0.04995,                 1.6189,                 1.7146,                 1.0611,               0.007426,               0.007426,               0.007426
                     15,                 1.7687,                 1.7761,                 1.0829,                0.40678,                0.08196,                0.08464,                0.05286,                 1.6227,                 1.6771,                 1.0677,               0.007228,               0.007228,               0.007228
                     16,                 1.7776,                 1.7976,                 1.0861,                0.43728,                0.08589,                0.08623,                0.05253,                 1.5895,                 1.6563,                 1.0628,                0.00703,                0.00703,                0.00703
                     17,                 1.7561,                  1.761,                 1.0847,                0.40431,                0.10418,                0.09975,                0.06063,                 1.5619,                 1.6099,                 1.0424,               0.006832,               0.006832,               0.006832
                     18,                  1.728,                 1.7416,                  1.071,                0.44332,                0.08111,                0.09253,                0.05971,                 1.5866,                 1.6625,                 1.0644,               0.006634,               0.006634,               0.006634
                     19,                 1.7313,                 1.7359,                 1.0736,                0.39389,                0.10256,                0.09747,                0.06182,                 1.5503,                 1.6281,                 1.0446,               0.006436,               0.006436,               0.006436
                     20,                 1.7089,                 1.7087,                 1.0644,                0.38894,                0.09891,                0.09181,                 0.0579,                 1.5316,                 1.5803,                  1.041,               0.006238,               0.006238,               0.006238
                     21,                 1.6881,                 1.6778,                 1.0642,                0.40171,                0.11571,                0.10584,                0.06622,                 1.5263,                 1.5763,                 1.0347,                0.00604,                0.00604,                0.00604
                     22,                 1.6806,                 1.6855,                 1.0551,                0.39438,                0.10351,                0.10045,                0.06198,                 1.5145,                 1.5614,                 1.0394,               0.005842,               0.005842,               0.005842
                     23,                 1.6738,                 1.6542,                 1.0524,                0.41989,                0.10317,                0.10505,                0.06582,                 1.5007,                 1.5282,                 1.0272,               0.005644,               0.005644,               0.005644
                     24,                 1.6635,                 1.6418,                 1.0545,                0.42001,                 0.0976,                 0.1001,                0.06463,                 1.5103,                 1.5305,                 1.0352,               0.005446,               0.005446,               0.005446
                     25,                 1.6426,                 1.6166,                 1.0469,                0.42903,                 0.0913,                0.10288,                0.06575,                 1.4817,                 1.5251,                 1.0223,               0.005248,               0.005248,               0.005248
                     26,                 1.6434,                   1.61,                 1.0377,                0.34677,                0.11665,                0.10633,                0.06962,                 1.4712,                 1.5076,                 1.0219,                0.00505,                0.00505,                0.00505
                     27,                 1.6317,                 1.6049,                 1.0459,                0.35546,                0.12639,                 0.1098,                0.06899,                 1.4697,                 1.4977,                 1.0167,               0.004852,               0.004852,               0.004852
                     28,                 1.6271,                 1.5752,                 1.0329,                0.38746,                0.11311,                0.10938,                0.07128,                  1.438,                 1.4604,                 1.0097,               0.004654,               0.004654,               0.004654
                     29,                   1.61,                 1.5651,                  1.032,                0.46257,                0.10548,                0.11168,                0.07216,                  1.435,                 1.4652,                 1.0114,               0.004456,               0.004456,               0.004456
                     30,                 1.5996,                 1.5658,                 1.0383,                0.41813,                0.12112,                0.11917,                0.07655,                 1.4313,                 1.4493,                 1.0095,               0.004258,               0.004258,               0.004258
                     31,                 1.5793,                 1.5366,                 1.0243,                0.47715,                0.10389,                 0.1166,                0.07636,                 1.4227,                 1.4435,                 1.0012,                0.00406,                0.00406,                0.00406
                     32,                 1.5727,                 1.5338,                 1.0282,                0.39725,                0.12106,                0.12031,                0.07805,                 1.4251,                 1.4405,                 1.0047,               0.003862,               0.003862,               0.003862
                     33,                 1.5725,                 1.5197,                 1.0251,                0.38987,                0.11009,                 0.1188,                0.07683,                 1.4146,                   1.42,                 1.0026,               0.003664,               0.003664,               0.003664
                     34,                 1.5723,                 1.5116,                 1.0262,                0.37487,                0.11479,                0.11914,                0.07727,                 1.4098,                   1.42,                 1.0035,               0.003466,               0.003466,               0.003466
                     35,                 1.5286,                 1.4877,                  1.018,                0.45215,                0.12105,                0.12469,                0.08337,                 1.3917,                 1.4101,                 1.0001,               0.003268,               0.003268,               0.003268
                     36,                  1.551,                 1.4978,                 1.0175,                0.44997,                0.10109,                0.11567,                0.07559,                 1.3817,                 1.4034,                0.99603,                0.00307,                0.00307,                0.00307
                     37,                  1.535,                 1.4821,                 1.0149,                0.33489,                0.11256,                0.11721,                0.07592,                 1.3889,                 1.4125,                0.99826,               0.002872,               0.002872,               0.002872
                     38,                 1.5265,                 1.4698,                 1.0115,                0.39033,                0.12106,                0.12271,                0.08195,                 1.3696,                 1.3815,                0.99177,               0.002674,               0.002674,               0.002674
                     39,                 1.5192,                 1.4644,                 1.0108,                0.38704,                0.12573,                0.12311,                0.08124,                 1.3727,                 1.3757,                0.99371,               0.002476,               0.002476,               0.002476
                     40,                 1.5023,                 1.4278,                 1.0062,                0.38873,                0.12292,                0.12917,                0.08562,                 1.3659,                 1.3552,                0.98803,               0.002278,               0.002278,               0.002278
                     41,                 1.4979,                 1.4384,                 1.0078,                 0.3747,                0.12098,                0.12255,                0.08289,                 1.3612,                 1.3606,                0.98764,                0.00208,                0.00208,                0.00208
                     42,                 1.4852,                 1.4145,                0.99961,                0.37648,                0.12871,                0.12283,                0.08196,                 1.3599,                  1.357,                0.98576,               0.001882,               0.001882,               0.001882
                     43,                 1.4822,                 1.4103,                0.99974,                 0.4195,                0.11921,                0.13036,                0.08772,                 1.3475,                 1.3383,                0.98366,               0.001684,               0.001684,               0.001684
                     44,                 1.4836,                 1.3987,                 0.9983,                0.39475,                0.12652,                0.13143,                0.09038,                 1.3436,                 1.3451,                0.98576,               0.001486,               0.001486,               0.001486
                     45,                 1.4555,                 1.3808,                0.99233,                0.35244,                 0.1288,                0.13311,                0.08982,                 1.3479,                 1.3367,                0.98462,               0.001288,               0.001288,               0.001288
                     46,                 1.4586,                 1.3908,                0.99526,                  0.379,                0.11907,                0.12812,                0.08605,                 1.3437,                 1.3366,                0.98193,                0.00109,                0.00109,                0.00109
                     47,                 1.4559,                 1.3712,                 0.9958,                 0.3764,                0.12172,                0.12624,                0.08524,                 1.3368,                 1.3314,                0.98039,               0.000892,               0.000892,               0.000892
                     48,                 1.4497,                 1.3656,                 0.9941,                0.38009,                0.12966,                0.12758,                0.08573,                 1.3336,                 1.3386,                0.98119,               0.000694,               0.000694,               0.000694
                     49,                 1.4365,                 1.3543,                0.98818,                0.36315,                0.12179,                0.13362,                 0.0902,                 1.3322,                 1.3359,                0.98047,               0.000496,               0.000496,               0.000496
